 № 	English 	Yoruba 	Igbo 	Mandinka 	Wolof 	Fula 	Jango 	Vai 	Lang8
1 	I 	émi, mo 	mụ 	m, n 	ma 	mi 	mi 	ŋ 	
2 	you (singular) 	ìwọ, ọ (informal); ẹ̀yín (formal) 	gị 	ali, i 	nga 	a 	é 	í 	
3 	he 	ó, òun 	yá 	a 	mu 	o (mo) 	o 	a 	
4 	we 	àwa, a 	ányìnwà (incl.), ányì-nílé (excl.), 	an 	nu 	en (incl.), min/men (excl.) 	an 	mú 	
5 	you (plural) 	ẹ̀yin 	únù-nílé 	aw 	ngeen 	on 	un 	wó 	
6 	they 	àwọn 	há 	u 	ñu 	ɓe 	wèn 	anú 	
7 	this 	eléyí, èyí 		ñing 	lii 	ɗun 	di 	kɛ mɛɛ̃ 	
8 	that 	èyí, èyítí, ohun tí 		woo 	lele, lale 	ɗun 	da 	kɛnú 	
9 	here 	ibí, níhàyín 		jang 	fi 	ɗoo 	jò 	nínyɛ 	
10 	there 	lọhun, nibẹ 		jee 	fa 	ton 		núũ 	
11 	who 	tani, ẹnití 			kan 	homo, hommbo (plural: homɓe) 	kòn 	jɔ 	
12 	what 	kíni, kínlá, èwo 			lan 	koɗun, honnɗun 	sìn 	mɓe 	
13 	where 	ibo, níbo, níbití 			ana, fan 	hoto, toye 		mínyá 	
14 	when 	ìgbàtí 			kañ 	mannde, honnde, ndeye 		mínyá banda 	
15 	how 	bí, báwo 	naka 	ñaadii 	naka 	honno, noye 	nò 	káma 	
16 	not 	kò, kì 	déedéet 		du, bu, déedéet 	alaa 	na'a 	máã 	
17 	all 	gbogbo, olúkúlùkú 		bee 	lëpp, yëpp 	fow, fop, fuu 	pèpè 	kínɛ́ĩ 	
18 	many 	púpọ̀, pọ̀, ọ̀pọ̀lọpọ̀ 				buy, ɗuɗaal 		kúluŋ ɓa 	
19 	some 	díẹ, kan, àwọn kan 			ay 	yoga 		ɓɔ́ɔ 	
20 	few 	díẹ 			tuuti 	seeɗa 		kpɔ́ fɛlá 	
21 	other 	òmíràn, míràn 			beneen 	go'o 		mandé 	
22 	one 	mení, ọ̀kan 	otu 	kiling 	benna, benn 	go'o, gooto (human) 	oko 	lɔndɔ́ 	
23 	two 	méjì 	abua 	fula 	ñaar 	ɗiɗi, ɗiɗo (humans) 		fɛlá 	
24 	three 	mẹta 	atọ 	saba 	ñetta, ñett 	tati, tato (humans) 		sakpá 	
25 	four 	mẹrin 	anọ 	naani 	ñenent, ñeent 	nayi, nayo (humans) 		náãni 	
26 	five 	màrún 	ise 	luulu 	juróom 	jowi, joyi; joyo, jowo (humans) 		sóólú 	
27 	big 	nlá, tóbi, gbórin 	ukwu 		mag 	mawɗo, maw- 		ɓa 	
28 	long 	jìnnà, gùn, pẹ́ 				juutugol (=to be long/tall/big) 		tɛ jaŋ 	
29 	wide 	gbòrò, jìnnà 	mbara 			njaju 		já kolo 	
30 	thick 	nípọn 				gouma,tekki 		kpɔ́tú 	
31 	heavy 	wúwo 	ike 			teddugol (=to be heavy) 		fahanyá 	
32 	small 	kéré, diẹ 	ntakiri 		ndaw 	famar 		leŋ 	
33 	short 	kúrú 			gatt 	raɓɓiɗugol (=to be short),dammuɗo 		kúndú 	
34 	narrow 	tóró, híhá, há 	kpachiri 			ɓiɗɗi 		lɔ kpátiya 	
35 	thin 	tínrín, tẹ́rẹ́ (?) 			sew 	shauɗo 		kpányá 	
36 	woman 	obìnrin 	nwanyị 	musoo 	jigéen 	debbo (plural: rewɓe) 		musú 	
37 	man (adult male) 	ọkùnrin 	nwokè 		góor 	gorko (plural: worɓe) 		kpakoo 	
38 	man (human being) 	ènìyàn 	ndì mmadụ 		nit 	neɗɗo (plural: yimɓe) 		mɔ kɛ́ndɛ́ 	
39 	child (a youth) 	èwe, ọmọ, ọmọdé 			xale 	ɓiɗɗo (plural: ɓiɓɓe) 		ɗléŋ 	
40 	wife 	ìyàwó, aya 		musoo 	jabar 	ɓeyngu,kore 		musú 	
41 	husband 	ọkọ 		kee, kewo 	jëkkër 	moodi.gorko 		kaí 	
42 	mother 	ìyá, abiyamọ 	nne 	naa 	yaay, ndey 	neene.yaaye 		ɓa 	
43 	father 	bàbá 	nna 	baabaa 	baay 	baaba 		fa 	
44 	animal 	ẹran 			rab 	kullun,mardi marle(plural) 		kɛ́ndɛ́ feŋ 	
45 	fish 	ẹja 	azu 	ñewo 	jën 	linngii (plural: liƴƴi) 		nyínyɛ́ 	
46 	bird 	ẹiyẹ, ẹyẹ abìyẹ́ (?) 	nnụnụ, okuko (chicken) 	kunoo 	picca, picc 	sondu ( plural: sholli) 		kondé 	
47 	dog 	ajá 	nkịta 		xaj 	rawaandu, bareeru,kutiru 		wulú 	
48 	louse 	iná 	igwu 	duñoo, karankoo 	teen 	tenga (plural: tenɗi) 		nyaá 	
49 	snake 	ejọ́ 	agwo 	capatoo, saa 	jaan, saa 	mboddi 		kalá 	
50 	worm 	ekòló, kòkòròìdinaràn 	idide 	kaliyaa 	saan 	ngilnga (plural: gilɗi) 		tɔɔnɔ́ɔ̃ 	
51 	tree 	igi 	osisi 	kapalipaloo, yiroo 	garab 	lekki 		kɔŋ
52 	forest 	igbó, ẹgàn 	ohia 			ladde 		fílá 	
53 	stick (of wood) 	kùmọ, ọgọ (?) 				sawru 		kɔŋ 	
54 	fruit 	éso, ọmọ 				biɓɓe-leɗɗe 		kɔŋ kpɔ́ 	
55 	seed 	irúgbìn, irúmọ 				aawdi 		kpɔ́ 	
56 	leaf 	ewé 				ɗerol, haako 		jamɓá 	
57 	root 	gbòngbò, ìpilẹ̀sẹ̀ 				ɗaɗol 		súú 	
58 	bark (of tree) 	èpo igi 				sheɓɓe 		fóo 	
59 	flower 	òdòdó 				piindi 		jamɓá fu 	
60 	grass 	koríko 			nax, ñax 	fuɗo 		pii 	
61 	rope 	okùn 				boggol 		julú 	
62 	skin (of a person) 	ara 			der 	gurii,laral 		kpoló 	
63 	meat (as in flesh) 	ẹran jíjẹ 		suboo 	yaapa, yapp 	teewu,kusel 		suyɛ́ 	
64 	blood 	ẹ̀jẹ 	obara 			ƴiiƴam 		woí 	
65 	bone 	egungun 	ọkpụkpụ 			k'i'al 		kúú 	
66 	fat (noun) 	ọ̀rá 				ɓellere 		ɓɛ bhuutɛɛ 	
67 	egg 	ẹyin 			nen 	boofo,ɓoccoɗe 		kéí 	
68 	horn 	ìwo 				luwal 		ɓúú 	
69 	tail 	ìrú 				wissho 		fɛ́nyɛ́ 	
70 	feather (rather not down) 	ìyẹ́ ẹyẹ 		tiyo 		wiyengo,leɓol 		kundíi 	
71 	hair 	irun 	abubara 		kawar 	cukulol (plural: sukuundu), gasa 		kundíi 	
72 	head 	orí 	isi 	kungo 	boopa, bopp 	hoore 		kuŋ 	
73 	ear 	etí 	nti 	tuloo 	noppa, nopp 	nowru (plural: noppi) 		tólo 	
74 	eye 	ojú 	anya 	ñaa 	bet, bot, bët 	yitere (plural: gite) 		já kpɔ́ 	
75 	nose 	imú 	imi 	nungo 	baken, bakkan 	hinere, kinal 		súŋ 	
76 	mouth 	ẹnu 	onu 	daa 	gemmiñ 	hunnduko 		lá 	
77 	tooth (rather not molar) 	ehín 	eze 	ñingo 	boñ 	nyiire (plural: nyiiƴe) 		nyíŋ 	
78 	tongue 	ahọ́n 	ire 	nengo 	laameñ, lammiñ 	demngal 		nɛɛ̃ 	
79 	fingernail 	èékánná ìka ọwọ́ (?) 				feɗe ngo 		ɓóló loi kɛnji 	
